time,value,label
0,0.61235616,0
1,0.6977862,0
2,0.7163807,0
3,0.75359296,0
4,0.80574469,0
5,0.8131999,0
6,0.84676479,0
7,0.83930376,0
8,0.85049588,0
9,0.87288887,0
10,0.85795881,0
11,0.8878236,0
12,0.85795881,0
13,0.87288887,0
14,0.89902828,0
15,0.88035561,0
16,0.87662186,0
17,0.90276344,0
18,0.91023578,0
19,0.89529333,0
20,0.90276344,0
21,0.92892171,0
22,0.92892171,0
23,0.94387573,0
24,0.92518334,0
25,0.94387573,0
26,0.95883482,0
27,0.94013693,0
28,0.95135508,0
29,0.95509481,0
30,0.9887694,0
31,0.97379999,0
32,0.96631678,0
33,0.9887694,0
34,0.96257607,0
35,0.95883482,0
36,0.95135508,0
37,0.95135508,0
38,0.95509481,0
39,0.95883482,0
40,0.95135508,0
41,0.94387573,0
42,0.96631678,0
43,0.96631678,0
44,0.95883482,0
45,0.95135508,0
46,0.94761476,0
47,0.95509481,0
48,0.96257607,0
49,0.94761476,0
50,0.95509481,0
51,0.95883482,0
52,0.94761476,0
53,0.92892171,0
54,0.92144622,0
55,0.92144622,0
56,0.94387573,0
57,0.91770937,0
58,0.91397192,0
59,0.91770937,0
60,0.91023578,0
61,0.93265953,0
62,0.90276344,0
63,0.91397192,0
64,0.92144622,0
65,0.89529333,0
66,0.8878236,0
67,0.90649991,0
68,0.88035561,0
69,0.87288887,0
70,0.865423,0
71,0.64576515,0
72,0.37922041,0
73,0.1840766,0
74,0.022754425,0
75,-0.1160692,0
76,-0.25806486,0
77,-0.35970999,0
78,-0.46110288,0
79,-0.55142035,0
80,-0.62713179,0
81,-0.68831862,0
82,-0.74223,0
83,-0.79965585,0
84,-0.84625389,0
85,-0.86416191,0
86,-0.8999536,0
87,-0.92856404,0
88,-0.964298,0
89,-0.9678696,0
90,-0.6991067,0
91,-0.38508144,0
92,-0.12336314,0
93,0.03373394,0
94,0.2723324,0
95,0.34970756,0
96,0.44570075,0
97,0.54191116,0
98,0.64576515,0
99,0.70150457,0
100,0.73498286,0
101,0.76848714,0
102,0.79456409,0
103,0.8355736,0
104,0.82438528,0
105,0.86169093,0
106,0.85049588,0
107,0.86169093,0
108,0.8878236,0
109,0.89529333,0
110,0.89155784,0
111,0.88408963,0
112,0.89155784,0
113,0.91023578,0
114,0.90649991,0
115,0.91023578,0
116,0.91770937,0
117,0.94013693,0
118,0.92518334,0
119,0.94013693,0
120,0.92892171,0
121,0.95509481,0
122,0.95883482,0
123,0.93265953,0
124,0.94013693,0
125,0.94387573,0
126,0.97379999,0
127,0.95509481,0
128,0.97754162,0
129,0.96257607,0
130,0.96631678,0
131,0.9700577,0
132,0.96257607,0
133,0.96631678,0
134,0.96257607,0
135,0.98128352,0
136,0.95509481,0
137,0.94761476,0
138,0.9700577,0
139,0.94387573,0
140,0.94761476,0
141,0.94387573,0
142,0.94387573,0
143,0.95135508,0
144,0.9700577,0
145,0.94761476,0
146,0.94761476,0
147,0.95135508,0
148,0.94387573,0
149,0.94761476,0
150,0.96257607,0
151,0.93639758,0
152,0.95509481,0
153,0.94013693,0
154,0.92892171,0
155,0.92518334,0
156,0.92144622,0
157,0.91770937,0
158,0.93265953,0
159,0.91397192,0
160,0.91397192,0
161,0.91023578,0
162,0.90276344,0
163,0.89155784,0
164,0.89155784,0
165,0.88408963,0
166,0.88035561,0
167,0.89155784,0
168,0.87662186,0
169,0.80947192,0
170,0.48267974,0
171,0.30179139,0
172,0.099671616,0
173,-0.054021331,0
174,-0.17802497,0
175,-0.30891859,0
176,-0.39232814,0
177,-0.50086749,0
178,-0.57306668,0
179,-0.6559372,0
180,-0.7170806,0
181,-0.77095334,0
182,-0.8211694,0
183,-0.86058107,0
184,-0.87490281,0
185,-0.9178376,0
186,-0.94286143,0
187,-0.97144099,0
188,-0.82475383,0
189,-0.51531735,0
190,-0.23625113,0
191,0.00080406717,0
192,0.20612318,0
193,0.27969478,0
194,0.41983479,0
195,0.50488218,0
196,0.61235616,0
197,0.67176801,0
198,0.71266114,0
199,0.74987058,0
200,0.76476296,0
201,0.81692817,0
202,0.82438528,0
203,0.82811452,0
204,0.84676479,0
205,0.85422697,0
206,0.86169093,0
207,0.86915577,0
208,0.87288887,0
209,0.88035561,0
210,0.89155784,0
211,0.8878236,0
212,0.89529333,0
213,0.89902828,0
214,0.91397192,0
215,0.91023578,0
216,0.92144622,0
217,0.95135508,0
218,0.92892171,0
219,0.95509481,0
220,0.96631678,0
221,0.94761476,0
222,0.97379999,0
223,0.95135508,0
224,0.95509481,0
225,0.95883482,0
226,0.96257607,0
227,0.96631678,0
228,0.98128352,0
229,0.96631678,0
230,0.96631678,0
231,0.9700577,0
232,0.96257607,0
233,0.95883482,0
234,0.96257607,0
235,0.94761476,0
236,0.94761476,0
237,0.95509481,0
238,0.96631678,0
239,0.95135508,0
240,0.94013693,0
241,0.96631678,0
242,0.96631678,0
243,0.96257607,0
244,0.9700577,0
245,0.94387573,0
246,0.95509481,0
247,0.94387573,0
248,0.94387573,0
249,0.96631678,0
250,0.94013693,0
251,0.96257607,0
252,0.92518334,0
253,0.92892171,0
254,0.92518334,0
255,0.91397192,0
256,0.91770937,0
257,0.91397192,0
258,0.91023578,0
259,0.91397192,0
260,0.90276344,0
261,0.90276344,0
262,0.89529333,0
263,0.91770937,0
264,0.88035561,0
265,0.8878236,0
